Id,Prediction
202836,2
146005,2
61508,2
42950,3
258993,2
179269,1
110810,2
253760,2
218602,2
148076,2
228294,2
181481,2
96894,2
99133,3
291547,2
162725,2
273769,2
245189,2
271977,2
64276,2
192139,2
206327,5
195810,2
118091,3
2188,4
264326,2
120624,3
263451,2
220788,2
232326,2
110036,1
97050,2
173389,2
138868,2
31603,2
243720,2
163249,2
277709,3
250937,2
54902,2
200854,2
198953,2
250268,2
58565,2
103910,3
283750,4
62172,2
115899,2
97626,2
26182,2
92465,2
131040,2
15532,2
256935,1
265920,2
222965,2
49815,2
271889,2
132593,3
203855,2
120087,4
214266,2
149732,2
119074,2
23773,2
55801,5
251191,3
216526,2
150678,2
165600,2
220381,2
168948,3
51759,2
51895,2
231995,2
15069,2
129255,2
32577,3
15588,1
13448,2
139857,2
214519,2
73532,2
212294,3
199624,3
267427,2
27859,2
84834,2
75118,2
32413,2
230403,2
239411,2
186539,2
232787,2
105200,2
187383,2
182779,2
131593,1
120447,2
144933,2
121303,2
105017,2
37166,5
280241,2
72044,1
139632,2
295456,2
86953,2
221337,2
12772,2
117326,2
200526,2
113542,2
179174,2
173321,2
160522,3
252730,2
27167,3
36810,2
211734,2
26743,2
47532,2
137983,2
84403,2
12707,2
5558,2
55072,2
231214,2
170231,2
207875,5
66432,2
35287,2
213383,2
177019,3
243979,2
141742,2
212297,2
150908,3
190848,3
98377,3
223752,2
133788,3
254832,2
70366,2
27097,2
274814,2
232713,2
26473,2
99167,1
122792,4
155638,4
251921,2
240414,2
229100,3
300515,2
249882,4
287576,2
174833,2
35444,2
160440,3
59580,2
102784,2
35141,2
250712,3
292010,3
105286,2
209378,3
16088,3
109114,2
56580,2
60235,2
226633,3
35828,2
165939,2
204561,2
173023,5
116095,2
82161,2
164797,2
144222,5
139440,2
226039,2
19254,2
63181,2
197467,2
294483,2
120039,2
169384,2
152577,2
189395,2
49171,2
285499,3
104862,2
252273,2
77681,3
65142,2
69805,3
253433,4
253947,2
174832,4
182184,3
245272,2
54534,2
24829,2
66782,2
188338,2
26390,2
44447,2
111613,3
139188,2
75819,5
250744,2
80472,4
264497,2
216682,2
301737,3
107987,2
72723,2
127193,2
154435,4
92975,2
290190,2
120023,2
23700,2
241788,2
65551,3
234004,2
185694,2
148185,5
91635,2
147960,2
43522,2
268406,3
24589,2
88398,3
78240,2
146887,2
80132,2
12207,2
109720,2
132567,2
259147,2
48424,2
57059,3
23139,2
203097,2
108459,1
235729,5
42409,2
72654,5
12229,2
148571,2
197058,2
198192,3
89591,2
127951,2
82643,4
292939,5
179363,3
37549,1
24427,3
301338,3
243914,2
168281,4
80244,3
286490,2
161974,3
4878,3
4930,2
123109,3
261367,2
110834,2
81425,2
1174,2
121246,2
132632,1
270670,2
28781,2
11606,3
80312,2
75903,2
275837,2
21538,2
219020,2
206430,2
172851,3
271478,2
178955,2
164828,3
589,2
54748,2
274085,3
176577,1
108899,2
5039,2
172774,2
208077,2
159372,2
105386,2
297509,2
25400,2
238182,2
69979,2
299931,3
243033,2
7410,2
104058,2
67944,1
197126,2
297967,2
174384,2
71097,3
10853,2
250673,2
137968,2
252419,2
28829,2
250273,2
196148,2
240362,2
99187,5
125733,2
243098,2
223574,2
198452,2
134175,3
52175,2
10424,2
259445,2
77916,3
136075,2
232525,2
101812,3
270416,3
58913,2
294623,3
203580,2
185453,3
20359,3
216335,2
112401,2
275711,2
90797,5
111529,5
96067,2
72435,1
100089,3
179864,2
257499,2
267378,3
120902,2
39614,1
187396,2
99173,2
234407,2
203565,3
124069,2
222007,2
276024,2
182607,2
73024,2
86047,3
113769,2
186477,3
127219,2
24053,3
290000,3
132252,2
73215,4
64826,2
28412,2
192700,2
246417,5
21790,2
53716,2
93697,2
210703,3
224417,2
83612,2
270884,3
230676,2
300301,2
132737,2
45801,2
109015,2
225656,2
163525,3
197585,5
91251,2
273713,2
154316,3
14641,5
196612,3
270398,3
11248,2
172528,2
7236,3
27081,2
192335,2
157883,3
2796,5
226278,2
122531,3
217497,3
210787,3
17291,2
207232,2
59006,2
228526,3
182263,3
130639,2
229650,2
296942,3
182891,2
1669,2
122780,3
102316,3
288805,2
83254,2
251718,2
209106,3
240571,2
25165,2
282217,2
139840,3
256212,2
90224,2
161178,2
205061,2
268116,5
172078,2
139403,2
74130,3
221234,2
268084,2
235101,1
249609,2
101851,2
31596,2
256920,2
27861,2
128213,2
39096,3
68742,2
293864,2
276461,2
271515,2
122503,5
93022,3
187981,2
71050,2
76164,2
292188,2
103812,2
87069,3
241075,2
122561,2
188992,1
76346,2
32677,2
222528,3
198453,3
50893,2
237571,2
37112,2
89372,4
23371,2
48502,2
143265,2
4709,2
165018,3
30437,3
255642,2
298914,4
246337,3
92733,3
45725,2
214965,2
255139,1
162680,3
95927,3
184401,2
109280,4
136925,3
159436,2
240554,2
40733,2
187853,3
130289,2
182420,4
284696,5
15147,2
246878,2
292578,2
296315,3
83504,2
201267,2
101947,2
227095,5
162561,3
105198,2
298224,3
164627,2
226708,2
128041,4
66866,2
300480,2
39348,2
270135,3
68320,3
148637,5
131119,3
176502,3
184395,3
213732,3
70732,2
67769,3
262023,2
175011,2
9894,2
285747,2
108070,2
162633,2
45467,1
145723,2
75695,1
45647,3
133561,2
131191,3
199405,2
256856,2
298596,3
118892,3
141146,4
15336,2
277108,2
124442,2
124766,2
235412,3
176159,2
281071,2
289485,2
283617,2
94953,3
245112,2
65747,3
245551,2
1036,3
297812,2
276411,2
315,2
224206,5
110188,2
123047,2
189673,2
148431,3
244972,4
295217,2
236132,3
200356,2
277107,3
49803,2
290932,2
76129,2
99835,2
14263,4
56517,2
166736,2
123828,3
209899,2
250938,2
188709,2
142258,2
198109,3
211760,2
222705,2
192576,2
157385,2
155189,1
279341,5
57053,2
26690,3
27637,2
295099,2
191683,4
63104,2
191395,2
120361,2
245289,2
13202,2
299857,2
135267,2
102473,2
291937,2
229382,2
215507,2
190586,2
35298,2
161499,2
61857,3
274149,3
126405,5
119328,2
41507,4
10163,3
152883,5
48244,2
210053,3
51097,2
134787,5
172771,2
91095,2
241230,2
248917,2
138583,3
49559,2
265842,2
226150,2
2293,4
29821,2
100774,2
14754,2
287714,2
80852,2
259255,2
210984,2
298494,2
100272,3
164859,3
299149,2
96357,2
263107,2
34604,2
105762,3
230732,2
194215,4
137608,2
158028,5
131791,5
295029,2
102507,2
24708,2
204482,2
200924,3
217058,1
136863,2
92668,4
99389,2
92958,2
266385,2
167573,2
22683,5
256482,2
183251,2
268202,5
77745,2
279373,3
94080,5
298464,2
297202,2
143739,3
94044,3
299392,2
11254,2
50473,2
12626,2
114969,3
62196,2
279676,2
217912,2
254116,2
231484,2
2640,4
192962,2
122394,2
255841,2
253108,2
129733,3
225504,2
256782,3
66694,2
136454,2
206756,2
300021,3
68792,4
129741,5
288183,2
122988,2
10082,2
58515,3
52047,2
220630,2
102181,5
142126,3
125452,2
298585,2
58262,3
216940,2
228301,2
69067,2
4768,3
87695,2
236308,2
263464,2
203788,3
11304,1
183053,2
59964,2
80782,2
149142,2
32650,2
179137,2
89639,2
271913,3
21981,2
28533,2
77533,2
159903,2
86238,3
242520,2
5968,2
145239,5
223108,3
264910,4
82471,2
257872,3
256915,2
286262,3
278136,3
204596,3
302195,1
127669,2
90743,2
245640,2
95279,2
226057,2
148263,4
148756,5
53655,3
127304,2
108841,3
221616,3
140807,2
81539,2
271760,2
65081,2
128717,5
115907,2
45206,2
19706,2
76547,2
239856,2
264940,3
37598,3
172048,1
280663,2
4808,2
204714,3
219810,2
265912,2
261943,2
5011,2
127636,2
98719,2
87427,2
38353,2
201824,2
35228,2
245333,2
110799,2
155000,2
72842,2
214299,2
108561,4
284549,3
114897,3
223402,3
204538,2
109557,2
15830,2
123257,2
168240,2
282457,3
15978,2
249400,3
278688,3
201465,2
173981,3
185378,2
36201,2
145373,2
160148,1
100017,2
128931,2
189768,1
204885,2
174951,2
214864,2
205677,3
4095,3
297563,2
8989,2
229450,3
184205,2
157303,5
235493,2
248864,2
209536,2
253747,2
133623,2
128889,2
13043,3
187284,3
25912,2
125790,2
53501,2
179035,3
160468,3
21901,2
301309,5
37753,2
103427,2
22183,1
10260,2
253721,3
153668,2
235793,2
19698,2
291352,4
200572,5
38529,2
191844,2
84812,2
519,2
100386,3
286409,2
183977,2
241587,2
4141,4
107981,3
232971,2
275007,3
287099,2
18237,3
113446,2
256658,2
226577,2
37148,1
169375,2
53357,4
160059,2
48250,2
107271,3
273823,2
271986,2
52509,4
245840,2
275071,2
234759,3
228097,3
76270,2
224034,2
155203,3
149695,2
21348,2
122638,2
124272,2
17987,2
228082,2
242410,2
280044,2
183430,2
101804,1
79901,2
287063,2
151381,2
81187,2
290593,2
95576,2
280965,2
22755,2
32964,2
257987,3
204102,2
220728,2
222593,1
62079,2
87029,2
206178,2
162961,3
252357,3
205286,2
221434,2
241168,2
92401,2
124074,2
130613,2
17193,3
280429,3
97691,3
255083,3
112514,2
89057,5
45799,2
64479,2
197068,2
195346,2
22340,3
195016,2
176149,1
273966,2
215790,3
249848,2
120208,2
287321,2
103962,2
253517,2
8508,3
287120,2
149938,2
160604,2
8380,2
219379,3
135547,2
127045,2
283392,3
76108,2
223787,3
150245,2
60943,2
294809,2
206445,2
211114,2
295088,3
196970,2
247954,2
55616,2
60925,2
4422,2
42195,2
258060,2
288817,2
192881,3
8752,2
289459,2
282011,2
293001,2
233118,2
289495,2
272336,5
203200,2
238608,2
216951,1
185820,3
19868,3
275116,2
128312,4
260868,3
78625,2
3587,2
81303,2
163716,2
194205,5
36137,2
7126,2
217943,2
85629,2
192073,2
56452,2
44148,2
138718,1
242856,2
128757,5
90028,2
25052,2
106540,3
49028,2
283353,1
70015,2
242079,2
48504,4
273405,3
238972,2
28919,3
292297,1
12792,2
291087,2
86277,3
130327,2
96290,3
144410,2
129458,2
288832,3
174072,3
244003,1
186875,2
282861,3
69851,3
266162,3
226620,2
1781,2
19194,3
272865,3
177352,2
176294,2
291201,2
264298,2
52057,3
219400,3
114056,2
233636,3
235454,3
285881,2
164948,2
96215,3
292824,1
50405,5
167899,2
205089,3
223740,2
238769,2
247599,2
53562,2
230849,3
296440,2
175556,4
163604,3
169156,2
258129,4
923,2
175638,2
235834,2
203699,2
248802,2
142418,2
94104,2
149493,1
92830,3
179040,2
119671,3
12807,2
158246,3
136923,2
20486,2
284419,2
153331,2
101417,2
90230,1
49586,2
172755,2
163141,3
38064,2
30275,2
266402,2
41151,4
176239,2
150124,2
167861,2
24431,2
193052,2
292229,2
60408,1
274379,3
289610,4
27092,2
211260,2
54311,2
32757,4
286156,4
239048,2
127582,2
147610,2
14912,2
246010,3
290116,2
184768,2
256737,2
266872,2
156635,3
80329,2
19884,3
135423,1
119094,1
221705,2
45296,3
246347,3
45326,2
238733,3
74146,2
232898,2
276011,2
117670,2
37398,5
49618,2
150890,3
55638,3
203402,2
42361,2
217340,3
294155,2
57983,3
243331,2
46377,3
254731,3
98638,2
296010,2
153408,1
27174,2
36624,2
189628,2
29525,2
217704,2
180755,3
185825,2
236634,2
44534,2
266326,2
4255,3
242532,2
122262,3
30988,2
253835,2
179366,2
61086,2
191645,2
166195,4
98610,5
297354,4
187758,2
165900,2
242630,2
164662,2
91184,3
131777,2
278632,3
293726,2
256968,2
109074,3
119211,2
276312,2
150588,3
250467,2
140316,2
99565,3
28291,2
297723,2
154274,2
11202,2
40988,3
124166,3
293376,2
7712,2
34230,2
176607,2
202600,4
286512,3
269060,3
259408,2
161656,3
10303,2
212186,2
226191,3
182769,2
271970,2
182722,2
233293,2
115119,2
214148,2
12258,2
99845,2
177060,5
276743,2
10896,3
221289,3
83146,2
144025,5
64042,2
28347,2
275846,2
160169,2
138497,2
146592,2
230385,3
237424,2
165509,2
145614,2
174373,2
218976,2
169177,2
257399,2
269728,2
107400,2
242184,2
26982,2
266130,2
110821,5
239382,3
299435,3
1640,2
31482,3
239637,2
105982,3
30574,3
149528,2
284855,3
167606,2
150858,3
110445,2
220357,2
191036,1
158253,5
52903,4
91638,5
299800,3
4876,2
162687,3
291126,3
287075,1
91241,3
68059,2
301058,3
80807,2
293057,3
160154,3
257009,2
50087,2
167706,2
230272,2
167750,2
143230,3
184975,3
286622,3
261631,2
122760,2
12109,3
287909,2
189579,2
62106,4
236782,2
240246,2
121547,3
67186,2
234864,3
292130,2
6383,3
43145,2
225176,2
83705,5
49814,2
180576,3
157726,2
253277,2
260001,2
131295,2
216603,2
186575,2
244435,2
115793,2
41907,3
257078,3
30520,2
31632,2
218510,2
225122,2
261011,2
95335,2
89638,2
252807,2
125887,2
49054,4
244246,2
129560,2
125157,2
193455,2
186642,2
100189,3
105159,2
255092,2
220209,2
274573,2
5624,1
102383,4
224794,2
73754,2
164279,3
244354,2
287132,4
236249,3
205727,5
187028,3
45905,3
117076,1
293309,3
256701,2
71503,2
171591,2
202705,2
2260,2
246061,3
88957,2
296402,2
128409,2
152887,2
192542,5
249382,3
7420,2
128925,2
49371,2
245428,2
197560,3
192822,2
299616,2
285913,2
129616,2
249047,2
234049,2
252197,2
41017,5
6991,2
248799,2
129349,2
45792,2
121808,2
261031,5
294672,3
116647,2
124003,2
109530,3
256078,2
301595,2
228793,3
214818,2
241987,4
86628,2
216644,2
63227,3
88417,2
235764,2
177694,2
54883,3
35888,3
237926,3
70078,2
162238,2
169422,2
292336,2
239787,2
204098,2
95037,2
102163,4
158732,2
287582,3
96216,2
79694,2
12288,4
138842,2
89498,2
30571,2
159723,4
152388,2
97992,3
90480,2
202722,2
254926,1
248314,3
108289,3
169387,2
67721,2
145265,4
116634,2
195387,2
91294,2
4591,4
49860,3
242535,2
150227,2
243523,2
133164,1
99192,2
151784,1
142448,2
276040,2
293666,1
157755,2
109678,1
110919,4
157096,2
287235,2
81007,2
228740,3
138048,3
43100,2
47349,2
223315,2
21002,2
197445,2
233960,2
50215,5
4153,3
244936,2
13762,2
53915,3
34217,2
5924,3
278862,2
132892,4
75203,2
192639,2
122119,4
40337,2
20133,2
51653,2
295934,2
34212,4
224588,2
281831,2
282639,2
13361,2
166460,3
160002,4
51210,3
111048,2
186091,3
268892,2
57394,2
19109,2
234620,3
280349,2
281663,2
111759,2
166402,2
106569,2
76708,4
70913,2
536,3
43430,2
10216,2
1447,3
247785,2
124896,3
110302,3
88286,2
60589,2
219384,3
154279,2
56191,2
116356,2
246583,2
84485,3
195000,3
35564,3
8667,2
115597,2
162358,1
216263,5
170111,2
204012,4
36436,2
104108,2
68352,2
161033,4
255222,2
78445,2
263290,2
160544,3
226275,2
161580,2
289903,2
233943,5
92372,2
90141,2
116892,2
179173,2
260903,3
293976,2
60512,3
211861,3
158351,2
160261,2
59977,2
166708,2
20152,2
151380,2
153266,2
77753,2
3874,2
95404,2
54064,4
178918,3
276533,2
52074,3
172989,2
43693,2
89664,3
162664,2
98681,2
277824,3
78687,3
204731,2
225016,2
108068,2
290544,2
25074,2
101315,2
287042,2
267998,2
193847,2
17178,2
68688,2
94411,3
112660,2
212355,2
90763,2
210008,2
191852,3
224907,2
205484,3
237925,2
211372,2
39666,3
158886,2
93623,2
148714,2
184548,2
105856,3
218083,2
122224,2
263690,4
95693,3
233927,2
30385,2
145377,3
45055,2
3760,2
103624,3
9892,4
63605,2
1000,2
157986,2
100478,2
148577,2
212328,2
53361,2
269537,2
254817,1
180144,2
208754,3
264177,3
241297,4
278529,3
292041,3
70927,2
87208,2
301063,2
178746,2
141251,5
38923,5
5078,3
128873,2
18855,2
297617,3
30052,2
132217,5
24769,2
283627,3
89402,3
249217,2
108848,2
281935,1
145652,2
73811,2
42238,2
146583,2
58804,2
207779,5
286038,3
122310,3
261794,2
106494,2
297074,2
298604,2
54128,2
222471,2
16653,2
144319,2
183836,2
63666,2
66904,2
14960,2
262082,1
209980,2
271770,3
72173,2
79753,3
233314,2
58993,2
280758,2
109273,3
230475,4
240707,2
88238,3
299582,2
291120,3
105604,3
35631,2
238932,2
48247,2
131717,2
200439,2
162606,3
167682,2
261246,2
42523,2
75308,5
208971,3
15034,2
173625,2
214356,3
187030,3
32444,2
112602,5
55723,2
193392,2
175322,3
52147,5
231206,2
